Radial model
ROCKS
dfalt    02.6500e+033.0000e-019.8692e-159.8692e-151.0000e-153.0000e+001.0000e+03

PARAM
    9999       1100000000000000500005000                    
 0.000e+00 2.700e+06 9.900e+01                    9.8100e+00                    
                                                            
1.00000000000000e+051.50000000000000e+02                                        
START
MULTI
    1    2    2    6     
ELEME
  a 1          dfalt9.7341e-03                     1.008e-01 0.000e+00-5.000e+00
  b 1          dfalt1.0864e-02                     1.024e-01 0.000e+00-5.000e+00
  c 1          dfalt1.2140e-02                     1.042e-01 0.000e+00-5.000e+00
  d 1          dfalt1.3585e-02                     1.061e-01 0.000e+00-5.000e+00
  e 1          dfalt1.5223e-02                     1.082e-01 0.000e+00-5.000e+00
  f 1          dfalt1.7085e-02                     1.106e-01 0.000e+00-5.000e+00
  g 1          dfalt1.9205e-02                     1.132e-01 0.000e+00-5.000e+00
  h 1          dfalt2.1625e-02                     1.160e-01 0.000e+00-5.000e+00
  i 1          dfalt2.4392e-02                     1.191e-01 0.000e+00-5.000e+00
  j 1          dfalt2.7563e-02                     1.225e-01 0.000e+00-5.000e+00
  k 1          dfalt3.1206e-02                     1.263e-01 0.000e+00-5.000e+00
  l 1          dfalt3.5398e-02                     1.304e-01 0.000e+00-5.000e+00
  m 1          dfalt4.0236e-02                     1.349e-01 0.000e+00-5.000e+00
  n 1          dfalt4.5828e-02                     1.399e-01 0.000e+00-5.000e+00
  o 1          dfalt5.2309e-02                     1.454e-01 0.000e+00-5.000e+00
  p 1          dfalt5.9834e-02                     1.514e-01 0.000e+00-5.000e+00
  q 1          dfalt6.8591e-02                     1.580e-01 0.000e+00-5.000e+00
  r 1          dfalt7.8802e-02                     1.653e-01 0.000e+00-5.000e+00
  s 1          dfalt9.0733e-02                     1.732e-01 0.000e+00-5.000e+00
  t 1          dfalt1.0470e-01                     1.820e-01 0.000e+00-5.000e+00
  u 1          dfalt1.2108e-01                     1.916e-01 0.000e+00-5.000e+00
  v 1          dfalt1.4034e-01                     2.021e-01 0.000e+00-5.000e+00
  w 1          dfalt1.6300e-01                     2.137e-01 0.000e+00-5.000e+00
  x 1          dfalt1.8972e-01                     2.265e-01 0.000e+00-5.000e+00
  y 1          dfalt2.2127e-01                     2.404e-01 0.000e+00-5.000e+00
  z 1          dfalt2.5860e-01                     2.558e-01 0.000e+00-5.000e+00
 aa 1          dfalt3.0281e-01                     2.727e-01 0.000e+00-5.000e+00
 ab 1          dfalt3.5524e-01                     2.912e-01 0.000e+00-5.000e+00
 ac 1          dfalt4.1752e-01                     3.116e-01 0.000e+00-5.000e+00
 ad 1          dfalt4.9156e-01                     3.340e-01 0.000e+00-5.000e+00
 ae 1          dfalt5.7970e-01                     3.586e-01 0.000e+00-5.000e+00
 af 1          dfalt6.8474e-01                     3.856e-01 0.000e+00-5.000e+00
 ag 1          dfalt8.1002e-01                     4.152e-01 0.000e+00-5.000e+00
 ah 1          dfalt9.5960e-01                     4.478e-01 0.000e+00-5.000e+00
 ai 1          dfalt1.1383e+00                     4.836e-01 0.000e+00-5.000e+00
 aj 1          dfalt1.3521e+00                     5.229e-01 0.000e+00-5.000e+00
 ak 1          dfalt1.6079e+00                     5.661e-01 0.000e+00-5.000e+00
 al 1          dfalt1.9142e+00                     6.135e-01 0.000e+00-5.000e+00
 am 1          dfalt2.2812e+00                     6.656e-01 0.000e+00-5.000e+00
 an 1          dfalt2.7214e+00                     7.228e-01 0.000e+00-5.000e+00
 ao 1          dfalt3.2493e+00                     7.857e-01 0.000e+00-5.000e+00
 ap 1          dfalt3.8830e+00                     8.548e-01 0.000e+00-5.000e+00
 aq 1          dfalt4.6440e+00                     9.306e-01 0.000e+00-5.000e+00
 ar 1          dfalt5.5581e+00                     1.014e+00 0.000e+00-5.000e+00
 as 1          dfalt6.6565e+00                     1.105e+00 0.000e+00-5.000e+00
 at 1          dfalt7.9771e+00                     1.206e+00 0.000e+00-5.000e+00
 au 1          dfalt9.5651e+00                     1.316e+00 0.000e+00-5.000e+00
 av 1          dfalt1.1475e+01                     1.438e+00 0.000e+00-5.000e+00
 aw 1          dfalt1.3774e+01                     1.571e+00 0.000e+00-5.000e+00
 ax 1          dfalt1.6540e+01                     1.718e+00 0.000e+00-5.000e+00
 ay 1          dfalt1.8016e+01                     1.871e+00 0.000e+00-5.000e+00
 az 1          dfalt3.1674e+07                     5.030e+02 0.000e+00-5.000e+00
 ba 1          dfalt2.5263e+08                     2.006e+03 0.000e+00-5.000e+00
 bb 1          dfalt8.5212e+08                     4.511e+03 0.000e+00-5.000e+00
 bc 1          dfalt2.0194e+09                     8.019e+03 0.000e+00-5.000e+00
 bd 1          dfalt3.9437e+09                     1.253e+04 0.000e+00-5.000e+00
 be 1          dfalt6.8143e+09                     1.804e+04 0.000e+00-5.000e+00
 bf 1          dfalt1.0820e+10                     2.455e+04 0.000e+00-5.000e+00
 bg 1          dfalt1.6151e+10                     3.207e+04 0.000e+00-5.000e+00
 bh 1          dfalt2.2996e+10                     4.058e+04 0.000e+00-5.000e+00
 bi 1          dfalt3.1545e+10                     5.010e+04 0.000e+00-5.000e+00
 bj 1          dfalt4.1985e+10                     6.062e+04 0.000e+00-5.000e+00
 bk 1          dfalt5.4508e+10                     7.215e+04 0.000e+00-5.000e+00
 bl 1          dfalt6.9302e+10                     8.467e+04 0.000e+00-5.000e+00
 bm 1          dfalt8.6556e+10                     9.820e+04 0.000e+00-5.000e+00
 bn 1          dfalt1.0646e+11                     1.127e+05 0.000e+00-5.000e+00
 bo 1          dfalt1.2920e+11                     1.283e+05 0.000e+00-5.000e+00
 bp 1          dfalt1.5497e+11                     1.448e+05 0.000e+00-5.000e+00
 bq 1          dfalt1.8396e+11                     1.623e+05 0.000e+00-5.000e+00
 br 1          dfalt2.1635e+11                     1.809e+05 0.000e+00-5.000e+00
 bs 1          dfalt2.5234e+11                     2.004e+05 0.000e+00-5.000e+00
 bt 1          dfalt2.9212e+11                     2.209e+05 0.000e+00-5.000e+00
 bu 1          dfalt3.3587e+11                     2.425e+05 0.000e+00-5.000e+00
 bv 1          dfalt3.8378e+11                     2.650e+05 0.000e+00-5.000e+00
 bw 1          dfalt4.3605e+11                     2.886e+05 0.000e+00-5.000e+00
 bx 1          dfalt4.9285e+11                     3.131e+05 0.000e+00-5.000e+00
 by 1          dfalt5.5439e+11                     3.387e+05 0.000e+00-5.000e+00
 bz 1          dfalt6.2085e+11                     3.652e+05 0.000e+00-5.000e+00
 ca 1          dfalt6.9242e+11                     3.928e+05 0.000e+00-5.000e+00
 cb 1          dfalt7.6929e+11                     4.213e+05 0.000e+00-5.000e+00
 cc 1          dfalt8.5165e+11                     4.509e+05 0.000e+00-5.000e+00
 cd 1          dfalt9.3968e+11                     4.815e+05 0.000e+00-5.000e+00
 ce 1          dfalt1.0336e+12                     5.130e+05 0.000e+00-5.000e+00
 cf 1          dfalt1.1335e+12                     5.456e+05 0.000e+00-5.000e+00
 cg 1          dfalt1.2397e+12                     5.792e+05 0.000e+00-5.000e+00
 ch 1          dfalt1.3524e+12                     6.137e+05 0.000e+00-5.000e+00
 ci 1          dfalt1.4716e+12                     6.493e+05 0.000e+00-5.000e+00
 cj 1          dfalt1.5977e+12                     6.859e+05 0.000e+00-5.000e+00
 ck 1          dfalt1.7308e+12                     7.235e+05 0.000e+00-5.000e+00
 cl 1          dfalt1.8711e+12                     7.620e+05 0.000e+00-5.000e+00
 cm 1          dfalt2.0187e+12                     8.016e+05 0.000e+00-5.000e+00
 cn 1          dfalt2.1739e+12                     8.422e+05 0.000e+00-5.000e+00
 co 1          dfalt2.3369e+12                     8.838e+05 0.000e+00-5.000e+00
 cp 1          dfalt2.5078e+12                     9.264e+05 0.000e+00-5.000e+00
 cq 1          dfalt2.6869e+12                     9.699e+05 0.000e+00-5.000e+00
 cr 1          dfalt2.8743e+12                     1.015e+06 0.000e+00-5.000e+00
 cs 1          dfalt3.0702e+12                     1.060e+06 0.000e+00-5.000e+00
 ct 1          dfalt3.2748e+12                     1.107e+06 0.000e+00-5.000e+00
 cu 1          dfalt3.4883e+12                     1.154e+06 0.000e+00-5.000e+00
 cv 1          dfalt3.7109e+12                     1.203e+06 0.000e+00-5.000e+00
 cw 1          dfalt3.9428e+12                     1.253e+06 0.000e+00-5.000e+00
 cx 1          dfalt4.1841e+12                     1.303e+06 0.000e+00-5.000e+00
 cy 1          dfalt4.4351e+12                     1.355e+06 0.000e+00-5.000e+00
 cz 1          dfalt4.6959e+12                     1.407e+06 0.000e+00-5.000e+00
 da 1          dfalt4.9668e+12                     1.461e+06 0.000e+00-5.000e+00
 db 1          dfalt5.2478e+12                     1.516e+06 0.000e+00-5.000e+00
 dc 1          dfalt5.5393e+12                     1.571e+06 0.000e+00-5.000e+00
 dd 1          dfalt5.8414e+12                     1.628e+06 0.000e+00-5.000e+00
 de 1          dfalt6.1543e+12                     1.685e+06 0.000e+00-5.000e+00
 df 1          dfalt6.4781e+12                     1.744e+06 0.000e+00-5.000e+00
 dg 1          dfalt6.8131e+12                     1.804e+06 0.000e+00-5.000e+00
 dh 1          dfalt7.1595e+12                     1.864e+06 0.000e+00-5.000e+00
 di 1          dfalt7.5174e+12                     1.926e+06 0.000e+00-5.000e+00
 dj 1          dfalt7.8870e+12                     1.988e+06 0.000e+00-5.000e+00
 dk 1          dfalt8.2686e+12                     2.052e+06 0.000e+00-5.000e+00
