GENER02  1.00e+25  1.00e-06                                0.00
VERTICES
  a      0.00      0.00
  b     10.00      0.00
  c     20.00      0.00
  d     30.00      0.00
  e     40.00      0.00
  f     50.00      0.00
  g     60.00      0.00
  h     70.00      0.00
  i     80.00      0.00
  j     90.00      0.00
  k    100.00      0.00
  l    110.00      0.00
  m    120.00      0.00
  n    130.00      0.00
  o    140.00      0.00
  p    150.00      0.00
  q    160.00      0.00
  r    170.00      0.00
  s    180.00      0.00
  t    190.00      0.00
  u    200.00      0.00
  v      0.00      8.00
  w     10.00      8.00
  x     20.00      8.00
  y     30.00      8.00
  z     40.00      8.00
 aa     50.00      8.00
 ab     60.00      8.00
 ac     70.00      8.00
 ad     80.00      8.00
 ae     90.00      8.00
 af    100.00      8.00
 ag    110.00      8.00
 ah    120.00      8.00
 ai    130.00      8.00
 aj    140.00      8.00
 ak    150.00      8.00
 al    160.00      8.00
 am    170.00      8.00
 an    180.00      8.00
 ao    190.00      8.00
 ap    200.00      8.00
 aq      0.00     16.00
 ar     10.00     16.00
 as     20.00     16.00
 at     30.00     16.00
 au     40.00     16.00
 av     50.00     16.00
 aw     60.00     16.00
 ax     70.00     16.00
 ay     80.00     16.00
 az     90.00     16.00
 ba    100.00     16.00
 bb    110.00     16.00
 bc    120.00     16.00
 bd    130.00     16.00
 be    140.00     16.00
 bf    150.00     16.00
 bg    160.00     16.00
 bh    170.00     16.00
 bi    180.00     16.00
 bj    190.00     16.00
 bk    200.00     16.00
 bl      0.00     24.00
 bm     10.00     24.00
 bn     20.00     24.00
 bo     30.00     24.00
 bp     40.00     24.00
 bq     50.00     24.00
 br     60.00     24.00
 bs     70.00     24.00
 bt     80.00     24.00
 bu     90.00     24.00
 bv    100.00     24.00
 bw    110.00     24.00
 bx    120.00     24.00
 by    130.00     24.00
 bz    140.00     24.00
 ca    150.00     24.00
 cb    160.00     24.00
 cc    170.00     24.00
 cd    180.00     24.00
 ce    190.00     24.00
 cf    200.00     24.00
 cg      0.00     32.00
 ch     10.00     32.00
 ci     20.00     32.00
 cj     30.00     32.00
 ck     40.00     32.00
 cl     50.00     32.00
 cm     60.00     32.00
 cn     70.00     32.00
 co     80.00     32.00
 cp     90.00     32.00
 cq    100.00     32.00
 cr    110.00     32.00
 cs    120.00     32.00
